#-----------------------------------------------------------
# xsim v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:54:30 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Thu Oct 24 14:10:40 2019
# Process ID: 10547
# Current directory: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline
# Command line: xsim -mode tcl -source {xsim.dir/snapshot.sim/xsim_script.tcl}
# Log file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.log
# Journal file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.jou
#-----------------------------------------------------------
source xsim.dir/snapshot.sim/xsim_script.tcl
# xsim {snapshot.sim} -wdb {sim.wdb} -autoloadwcfg -runall -stats
Vivado Simulator 2017.4
Time resolution is 1 ps
run -all
Info: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/test_data/test_alu.hex
Time: 0 ps  Iteration: 0  Process: /test_processor/memory/memory/Initial42_3  File: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/include/bram.v
Cycle number:           0
Error at cycle        3960: insn should be 545a (XOR R2 R1 R2) but was d9ce (HICONST R4 11001110)
Error at cycle        3960: regfile_reg should be 2 (but was 4)
Error at cycle        3960: regfile_in should be 9a01 (but was ce10)
Error at cycle        3961: pc should be 9175 (but was 9179)
Error at cycle        3961: insn should be 5e57 (OR R7 R1 R7) but was df76 (HICONST R7 01110110)
Error at cycle        3961: regfile_in should be d010 (but was 7610)
Error at cycle        3961: nzp_new_bits should be 4 (but was 1)
Error at cycle        3962: pc should be 9176 (but was 917a)
Error at cycle        3962: insn should be 15dc (DIV R2 R7 R4) but was d966 (HICONST R4 01100110)
Error at cycle        3962: regfile_reg should be 2 (but was 4)
Error at cycle        3962: regfile_in should be 0001 (but was 6610)
Error at cycle        3963: pc should be 9177 (but was 917b)
Error at cycle        3963: insn should be 1b20 (ADDI R5 R4 SEXT(00000)) but was 9f5f (CONST R7 SEXT(101011111))
Error at cycle        3963: regfile_reg should be 5 (but was 7)
Error at cycle        3963: regfile_in should be d010 (but was ff5f)
Error at cycle        3964: pc should be 9178 (but was 917c)
Error at cycle        3964: insn should be d9ce (HICONST R4 11001110) but was a97f (MOD R4 R5 R7)
Error at cycle        3964: regfile_in should be ce10 (but was d010)
Error at cycle        3965: pc should be 9179 (but was 917d)
Error at cycle        3965: insn should be df76 (HICONST R7 01110110) but was 535b (XOR R1 R5 R3)
Error at cycle        3965: regfile_reg should be 7 (but was 1)
Error at cycle        3965: regfile_in should be 7610 (but was 6000)
Error at cycle        3966: pc should be 917a (but was 917e)
Error at cycle        3966: insn should be d966 (HICONST R4 01100110) but was a392 (SRA R1 R6 0010)
Error at cycle        3966: regfile_reg should be 4 (but was 1)
Error at cycle        3966: regfile_in should be 6610 (but was ec04)
Error at cycle        3966: nzp_new_bits should be 1 (but was 4)
Error at cycle        3967: pc should be 917b (but was 917f)
Error at cycle        3967: insn should be 9f5f (CONST R7 SEXT(101011111)) but was 9948 (CONST R4 SEXT(101001000))
Error at cycle        3967: regfile_reg should be 7 (but was 4)
Error at cycle        3967: regfile_in should be ff5f (but was ff48)
Error at cycle        3968: pc should be 917c (but was 9180)
Error at cycle        3968: insn should be a97f (MOD R4 R5 R7) but was a447 (SLL R2 R1 0111)
Error at cycle        3968: regfile_reg should be 4 (but was 2)
Error at cycle        3968: regfile_in should be d010 (but was 0200)
Error at cycle        3968: nzp_new_bits should be 4 (but was 1)
Error at cycle        3969: pc should be 917d (but was 9181)
Error at cycle        3969: insn should be 535b (XOR R1 R5 R3) but was d9d5 (HICONST R4 11010101)
Error at cycle        3969: regfile_reg should be 1 (but was 4)
Error at cycle        3969: regfile_in should be 6000 (but was d548)
Error at cycle        3969: nzp_new_bits should be 1 (but was 4)
Error at cycle        3970: pc should be 917e (but was 9182)
Error at cycle        3970: insn should be a392 (SRA R1 R6 0010) but was 1896 (SUB R4 R2 R6)
Error at cycle        3970: regfile_reg should be 1 (but was 4)
Error at cycle        3970: regfile_in should be ec04 (but was 51f0)
Error at cycle        3970: nzp_new_bits should be 4 (but was 1)
Error at cycle        3971: pc should be 917f (but was 9183)
Error at cycle        3971: insn should be 9948 (CONST R4 SEXT(101001000)) but was 1f87 (ADD R7 R6 R7)
Error at cycle        3971: regfile_reg should be 4 (but was 7)
Error at cycle        3971: regfile_in should be ff48 (but was af6f)
Error at cycle        3972: pc should be 9180 (but was 9184)
Error at cycle        3972: insn should be a447 (SLL R2 R1 0111) but was 940d (CONST R2 SEXT(000001101))
Error at cycle        3972: regfile_in should be 0200 (but was 000d)
Error at cycle        3973: pc should be 9181 (but was 9185)
Error at cycle        3973: insn should be d9d5 (HICONST R4 11010101) but was 12d6 (SUB R1 R3 R6)
Error at cycle        3973: regfile_reg should be 4 (but was 1)
Error at cycle        3973: regfile_in should be d548 (but was 0000)
Error at cycle        3973: nzp_new_bits should be 4 (but was 2)
Error at cycle        3974: pc should be 9182 (but was 9186)
Error at cycle        3974: insn should be 1896 (SUB R4 R2 R6) but was 19a2 (ADDI R4 R6 SEXT(00010))
Error at cycle        3974: regfile_in should be 51f0 (but was b012)
Error at cycle        3974: nzp_new_bits should be 1 (but was 4)
Error at cycle        3975: pc should be 9183 (but was 9187)
Error at cycle        3975: insn should be 1f87 (ADD R7 R6 R7) but was aeb8 (MOD R7 R2 R0)
Error at cycle        3975: regfile_in should be af6f (but was 000d)
Error at cycle        3975: nzp_new_bits should be 4 (but was 1)
Error at cycle        3976: pc should be 9184 (but was 9188)
Error at cycle        3976: insn should be 940d (CONST R2 SEXT(000001101)) but was 9ea4 (CONST R7 SEXT(010100100))
Error at cycle        3976: regfile_reg should be 2 (but was 7)
Error at cycle        3976: regfile_in should be 000d (but was 00a4)
Error at cycle        3977: pc should be 9185 (but was 9189)
Error at cycle        3977: insn should be 12d6 (SUB R1 R3 R6) but was 2804 (CMP R4 R4)
Error at cycle        3977: regfile_we should be 1 (but was 0)
Error at cycle        3977: regfile_reg should be 1 (but was 4)
Error at cycle        3978: pc should be 9186 (but was 918a)
Error at cycle        3978: insn should be 19a2 (ADDI R4 R6 SEXT(00010)) but was 14af (ADDI R2 R2 SEXT(01111))
Error at cycle        3978: regfile_reg should be 4 (but was 2)
Error at cycle        3978: regfile_in should be b012 (but was 001c)
Error at cycle        3978: nzp_new_bits should be 4 (but was 1)
Error at cycle        3979: pc should be 9187 (but was 918b)
Error at cycle        3979: insn should be aeb8 (MOD R7 R2 R0) but was d585 (HICONST R2 10000101)
Error at cycle        3979: regfile_reg should be 7 (but was 2)
Error at cycle        3979: regfile_in should be 000d (but was 851c)
Error at cycle        3979: nzp_new_bits should be 1 (but was 4)
Error at cycle        3980: pc should be 9188 (but was 918c)
Error at cycle        3980: insn should be 9ea4 (CONST R7 SEXT(010100100)) but was 9548 (CONST R2 SEXT(101001000))
Error at cycle        3980: regfile_reg should be 7 (but was 2)
Error at cycle        3980: regfile_in should be 00a4 (but was ff48)
Error at cycle        3980: nzp_new_bits should be 1 (but was 4)
Error at cycle        3981: pc should be 9189 (but was 918d)
Error at cycle        3981: insn should be 2804 (CMP R4 R4) but was 9411 (CONST R2 SEXT(000010001))
Error at cycle        3981: regfile_we should be 0 (but was 1)
Error at cycle        3981: nzp_new_bits should be 2 (but was 1)
Error at cycle        3982: pc should be 918a (but was 918e)
Error at cycle        3982: insn should be 14af (ADDI R2 R2 SEXT(01111)) but was 591b (XOR R4 R4 R3)
Error at cycle        3982: regfile_reg should be 2 (but was 4)
Error at cycle        3982: regfile_in should be 001c (but was 0002)
Error at cycle        3983: pc should be 918b (but was 918f)
Error at cycle        3983: insn should be d585 (HICONST R2 10000101) but was af7c (MOD R7 R5 R4)
Error at cycle        3983: regfile_reg should be 2 (but was 7)
Error at cycle        3983: regfile_in should be 851c (but was 0000)
Error at cycle        3983: nzp_new_bits should be 4 (but was 2)
Error at cycle        3984: pc should be 918c (but was 9190)
Error at cycle        3984: insn should be 9548 (CONST R2 SEXT(101001000)) but was a8ba (MOD R4 R2 R2)
Error at cycle        3984: regfile_reg should be 2 (but was 4)
Error at cycle        3984: regfile_in should be ff48 (but was 0000)
Error at cycle        3984: nzp_new_bits should be 4 (but was 2)
Error at cycle        3985: pc should be 918d (but was 9191)
Error at cycle        3985: insn should be 9411 (CONST R2 SEXT(000010001)) but was 9837 (CONST R4 SEXT(000110111))
Error at cycle        3985: regfile_reg should be 2 (but was 4)
Error at cycle        3985: regfile_in should be 0011 (but was 0037)
Error at cycle        3986: pc should be 918e (but was 9192)
Error at cycle        3986: insn should be 591b (XOR R4 R4 R3) but was 9499 (CONST R2 SEXT(010011001))
Error at cycle        3986: regfile_reg should be 4 (but was 2)
Error at cycle        3986: regfile_in should be 0002 (but was 0099)
Error at cycle        3987: pc should be 918f (but was 9193)
Error at cycle        3987: insn should be af7c (MOD R7 R5 R4) but was 9fe2 (CONST R7 SEXT(111100010))
Error at cycle        3987: regfile_in should be 0000 (but was ffe2)
Error at cycle        3987: nzp_new_bits should be 2 (but was 4)
Error at cycle        3988: pc should be 9190 (but was 9194)
Error at cycle        3988: insn should be a8ba (MOD R4 R2 R2) but was 19d5 (SUB R4 R7 R5)
Error at cycle        3988: regfile_in should be 0000 (but was 2fd2)
Error at cycle        3988: nzp_new_bits should be 2 (but was 1)
Error at cycle        3989: pc should be 9191 (but was 9195)
Error at cycle        3989: insn should be 9837 (CONST R4 SEXT(000110111)) but was 1960 (ADDI R4 R5 SEXT(00000))
Error at cycle        3989: regfile_in should be 0037 (but was d010)
Error at cycle        3989: nzp_new_bits should be 1 (but was 4)
Error at cycle        3990: pc should be 9192 (but was 9196)
Error at cycle        3990: insn should be 9499 (CONST R2 SEXT(010011001)) but was 5f16 (OR R7 R4 R6)
Error at cycle        3990: regfile_reg should be 2 (but was 7)
Error at cycle        3990: regfile_in should be 0099 (but was f010)
Error at cycle        3990: nzp_new_bits should be 1 (but was 4)
Error at cycle        3991: pc should be 9193 (but was 9197)
Error at cycle        3991: insn should be 9fe2 (CONST R7 SEXT(111100010)) but was 2957 (CMPI R4 SEXT(1010111))
Error at cycle        3991: regfile_we should be 1 (but was 0)
Error at cycle        3991: regfile_reg should be 7 (but was 4)
Error at cycle        3991: regfile_in should be ffe2 (but was ffff)
Error at cycle        3992: pc should be 9194 (but was 9198)
Error at cycle        3992: insn should be 19d5 (SUB R4 R7 R5) but was 93b9 (CONST R1 SEXT(110111001))
Error at cycle        3992: regfile_reg should be 4 (but was 1)
Error at cycle        3992: regfile_in should be 2fd2 (but was ffb9)
Error at cycle        3992: nzp_new_bits should be 1 (but was 4)
Error at cycle        3993: pc should be 9195 (but was 9199)
Error at cycle        3993: insn should be 1960 (ADDI R4 R5 SEXT(00000)) but was 1e15 (SUB R7 R0 R5)
Error at cycle        3993: regfile_reg should be 4 (but was 7)
Error at cycle        3993: regfile_in should be d010 (but was 0000)
Error at cycle        3993: nzp_new_bits should be 4 (but was 2)
Error at cycle        3994: pc should be 9196 (but was 919a)
Error at cycle        3994: insn should be 5f16 (OR R7 R4 R6) but was 9b0c (CONST R5 SEXT(100001100))
Error at cycle        3994: regfile_reg should be 7 (but was 5)
Error at cycle        3994: regfile_in should be f010 (but was ff0c)
Error at cycle        3995: pc should be 9197 (but was 919b)
Error at cycle        3995: insn should be 2957 (CMPI R4 SEXT(1010111)) but was 1e0f (MUL R7 R0 R7)
Error at cycle        3995: regfile_we should be 0 (but was 1)
Error at cycle        3995: nzp_new_bits should be 4 (but was 2)
Error at cycle        3996: pc should be 9198 (but was 919c)
Error at cycle        3996: insn should be 93b9 (CONST R1 SEXT(110111001)) but was 120f (MUL R1 R0 R7)
Error at cycle        3996: regfile_in should be ffb9 (but was 0000)
Error at cycle        3996: nzp_new_bits should be 4 (but was 2)
Error at cycle        3997: pc should be 9199 (but was 919d)
Error at cycle        3997: insn should be 1e15 (SUB R7 R0 R5) but was 9289 (CONST R1 SEXT(010001001))
Error at cycle        3997: regfile_reg should be 7 (but was 1)
Error at cycle        3997: regfile_in should be 0000 (but was 0089)
Error at cycle        3997: nzp_new_bits should be 2 (but was 1)
Error at cycle        3998: pc should be 919a (but was 919e)
Error at cycle        3998: insn should be 9b0c (CONST R5 SEXT(100001100)) but was 12e1 (ADDI R1 R3 SEXT(00001))
Error at cycle        3998: regfile_reg should be 5 (but was 1)
Error at cycle        3998: regfile_in should be ff0c (but was b011)
Error at cycle        3999: pc should be 919b (but was 919f)
Error at cycle        3999: insn should be 1e0f (MUL R7 R0 R7) but was 2585 (CMPIU R2 0000101)
Error at cycle        3999: regfile_we should be 1 (but was 0)
Error at cycle        3999: regfile_reg should be 7 (but was 2)
Error at cycle        3999: regfile_in should be 0000 (but was 0001)
Error at cycle        3999: nzp_new_bits should be 2 (but was 1)
Error at cycle        4000: pc should be 919c (but was 91a0)
Error at cycle        4000: insn should be 120f (MUL R1 R0 R7) but was 95ef (CONST R2 SEXT(111101111))
Error at cycle        4000: regfile_reg should be 1 (but was 2)
Error at cycle        4000: regfile_in should be 0000 (but was ffef)
Error at cycle        4000: nzp_new_bits should be 2 (but was 4)
Error at cycle        4001: pc should be 919d (but was 91a1)
Error at cycle        4001: insn should be 9289 (CONST R1 SEXT(010001001)) but was 1aaf (ADDI R5 R2 SEXT(01111))
Error at cycle        4001: regfile_reg should be 1 (but was 5)
Error at cycle        4001: regfile_in should be 0089 (but was fffe)
Error at cycle        4001: nzp_new_bits should be 1 (but was 4)
Error at cycle        4002: pc should be 919e (but was 91a2)
Error at cycle        4002: insn should be 12e1 (ADDI R1 R3 SEXT(00001)) but was d3ce (HICONST R1 11001110)
Error at cycle        4002: regfile_in should be b011 (but was ce11)
Error at cycle        4003: pc should be 919f (but was 91a3)
Error at cycle        4003: insn should be 2585 (CMPIU R2 0000101) but was 9a27 (CONST R5 SEXT(000100111))
Error at cycle        4003: regfile_we should be 0 (but was 1)
Error at cycle        4004: pc should be 91a0 (but was 91a4)
Error at cycle        4004: insn should be 95ef (CONST R2 SEXT(111101111)) but was 1308 (MUL R1 R4 R0)
Error at cycle        4004: regfile_reg should be 2 (but was 1)
Error at cycle        4004: regfile_in should be ffef (but was 0100)
Error at cycle        4004: nzp_new_bits should be 4 (but was 1)
Error at cycle        4005: pc should be 91a1 (but was 91a5)
Error at cycle        4005: insn should be 1aaf (ADDI R5 R2 SEXT(01111)) but was 1a24 (ADDI R5 R0 SEXT(00100))
Error at cycle        4005: regfile_in should be fffe (but was d014)
Error at cycle        4006: pc should be 91a2 (but was 91a6)
Error at cycle        4006: insn should be d3ce (HICONST R1 11001110) but was d5fc (HICONST R2 11111100)
Error at cycle        4006: regfile_reg should be 1 (but was 2)
Error at cycle        4006: regfile_in should be ce11 (but was fcef)
Error at cycle        4007: pc should be 91a3 (but was 91a7)
Error at cycle        4007: insn should be 9a27 (CONST R5 SEXT(000100111)) but was 2680 (CMPU R3 R0)
Error at cycle        4007: regfile_we should be 1 (but was 0)
Error at cycle        4007: regfile_reg should be 5 (but was 3)
Error at cycle        4007: regfile_in should be 0027 (but was ffff)
Error at cycle        4007: nzp_new_bits should be 1 (but was 4)
Error at cycle        4008: pc should be 91a4 (but was 91a8)
Error at cycle        4008: insn should be 1308 (MUL R1 R4 R0) but was df3f (HICONST R7 00111111)
Error at cycle        4008: regfile_reg should be 1 (but was 7)
Error at cycle        4008: regfile_in should be 0100 (but was 3f00)
Error at cycle        4009: pc should be 91a5 (but was 91a9)
Error at cycle        4009: insn should be 1a24 (ADDI R5 R0 SEXT(00100)) but was 1459 (DIV R2 R1 R1)
Error at cycle        4009: regfile_reg should be 5 (but was 2)
Error at cycle        4009: regfile_in should be d014 (but was 0001)
Error at cycle        4009: nzp_new_bits should be 4 (but was 1)
Error at cycle        4010: pc should be 91a6 (but was 91aa)
Error at cycle        4010: insn should be d5fc (HICONST R2 11111100) but was d31f (HICONST R1 00011111)
Error at cycle        4010: regfile_reg should be 2 (but was 1)
Error at cycle        4010: regfile_in should be fcef (but was 1f00)
Error at cycle        4010: nzp_new_bits should be 4 (but was 1)
Error at cycle        4011: pc should be 91a7 (but was 91ab)
Error at cycle        4011: insn should be 2680 (CMPU R3 R0) but was 5ac1 (AND R5 R3 R1)
Error at cycle        4011: regfile_we should be 0 (but was 1)
Error at cycle        4011: nzp_new_bits should be 4 (but was 1)
Error at cycle        4012: pc should be 91a8 (but was 91ac)
Error at cycle        4012: insn should be df3f (HICONST R7 00111111) but was 9284 (CONST R1 SEXT(010000100))
Error at cycle        4012: regfile_reg should be 7 (but was 1)
Error at cycle        4012: regfile_in should be 3f00 (but was 0084)
Error at cycle        4013: pc should be 91a9 (but was 91ad)
Error at cycle        4013: insn should be 1459 (DIV R2 R1 R1) but was 9f33 (CONST R7 SEXT(100110011))
Error at cycle        4013: regfile_reg should be 2 (but was 7)
Error at cycle        4013: regfile_in should be 0001 (but was ff33)
Error at cycle        4013: nzp_new_bits should be 1 (but was 4)
Error at cycle        4014: pc should be 91aa (but was 91ae)
Error at cycle        4014: insn should be d31f (HICONST R1 00011111) but was 2fd9 (CMPIU R7 1011001)
Error at cycle        4014: regfile_we should be 1 (but was 0)
Error at cycle        4014: regfile_reg should be 1 (but was 7)
Error at cycle        4014: regfile_in should be 1f00 (but was 0001)
Error at cycle        4015: pc should be 91ab (but was 91af)
Error at cycle        4015: insn should be 5ac1 (AND R5 R3 R1) but was 1b97 (SUB R5 R6 R7)
Error at cycle        4015: regfile_in should be 1000 (but was b0dd)
Error at cycle        4015: nzp_new_bits should be 1 (but was 4)
Error at cycle        4016: pc should be 91ac (but was 91b0)
Error at cycle        4016: insn should be 9284 (CONST R1 SEXT(010000100)) but was af42 (SLL R7 R5 0010)
Error at cycle        4016: regfile_reg should be 1 (but was 7)
Error at cycle        4016: regfile_in should be 0084 (but was c374)
Error at cycle        4016: nzp_new_bits should be 1 (but was 4)
Error at cycle        4017: pc should be 91ad (but was 91b1)
Error at cycle        4017: insn should be 9f33 (CONST R7 SEXT(100110011)) but was abc0 (SLL R5 R7 0000)
Error at cycle        4017: regfile_reg should be 7 (but was 5)
Error at cycle        4017: regfile_in should be ff33 (but was c374)
Error at cycle        4018: pc should be 91ae (but was 91b2)
Error at cycle        4018: insn should be 2fd9 (CMPIU R7 1011001) but was aeef (SRL R7 R3 1111)
Error at cycle        4018: regfile_we should be 0 (but was 1)
Error at cycle        4019: pc should be 91af (but was 91b3)
Error at cycle        4019: insn should be 1b97 (SUB R5 R6 R7) but was d55e (HICONST R2 01011110)
Error at cycle        4019: regfile_reg should be 5 (but was 2)
Error at cycle        4019: regfile_in should be b0dd (but was 5e01)
Error at cycle        4019: nzp_new_bits should be 4 (but was 1)
Error at cycle        4020: pc should be 91b0 (but was 91b4)
Error at cycle        4020: insn should be af42 (SLL R7 R5 0010) but was 951c (CONST R2 SEXT(100011100))
Error at cycle        4020: regfile_reg should be 7 (but was 2)
Error at cycle        4020: regfile_in should be c374 (but was ff1c)
Error at cycle        4021: pc should be 91b1 (but was 91b5)
Error at cycle        4021: insn should be abc0 (SLL R5 R7 0000) but was 2682 (CMPU R3 R2)
Error at cycle        4021: regfile_we should be 1 (but was 0)
Error at cycle        4021: regfile_reg should be 5 (but was 3)
Error at cycle        4021: regfile_in should be c374 (but was ffff)
Error at cycle        4022: pc should be 91b2 (but was 91b6)
Error at cycle        4022: insn should be aeef (SRL R7 R3 1111) but was df3c (HICONST R7 00111100)
Error at cycle        4022: regfile_in should be 0001 (but was 3c01)
Error at cycle        4023: pc should be 91b3 (but was 91b7)
Error at cycle        4023: insn should be d55e (HICONST R2 01011110) but was abd4 (SRA R5 R7 0100)
Error at cycle        4023: regfile_reg should be 2 (but was 5)
Error at cycle        4023: regfile_in should be 5e01 (but was 03c0)
Error at cycle        4024: pc should be 91b4 (but was 91b8)
Error at cycle        4024: insn should be 951c (CONST R2 SEXT(100011100)) but was a47c (MOD R2 R1 R4)
Error at cycle        4024: regfile_in should be ff1c (but was 0084)
Error at cycle        4024: nzp_new_bits should be 4 (but was 1)
Error at cycle        4025: pc should be 91b5 (but was 91b9)
Error at cycle        4025: insn should be 2682 (CMPU R3 R2) but was 1eda (DIV R7 R3 R2)
Error at cycle        4025: regfile_we should be 0 (but was 1)
Error at cycle        4025: nzp_new_bits should be 4 (but was 1)
Error at cycle        4026: pc should be 91b6 (but was 91ba)
Error at cycle        4026: insn should be df3c (HICONST R7 00111100) but was ae6e (SRL R7 R1 1110)
Error at cycle        4026: regfile_in should be 3c01 (but was 0000)
Error at cycle        4026: nzp_new_bits should be 1 (but was 2)
Error at cycle        4027: pc should be 91b7 (but was 91bb)
Error at cycle        4027: insn should be abd4 (SRA R5 R7 0100) but was aa0a (SLL R5 R0 1010)
Error at cycle        4027: regfile_in should be 03c0 (but was 4000)
Error at cycle        4028: pc should be 91b8 (but was 91bc)
Error at cycle        4028: insn should be a47c (MOD R2 R1 R4) but was 933a (CONST R1 SEXT(100111010))
Error at cycle        4028: regfile_reg should be 2 (but was 1)
Error at cycle        4028: regfile_in should be 0084 (but was ff3a)
Error at cycle        4028: nzp_new_bits should be 1 (but was 4)
Error at cycle        4029: pc should be 91b9 (but was 91bd)
Error at cycle        4029: insn should be 1eda (DIV R7 R3 R2) but was 5258 (XOR R1 R1 R0)
Error at cycle        4029: regfile_reg should be 7 (but was 1)
Error at cycle        4029: regfile_in should be 0155 (but was 2f2a)
Error at cycle        4030: pc should be 91ba (but was 91be)
Error at cycle        4030: insn should be ae6e (SRL R7 R1 1110) but was a502 (SLL R2 R4 0010)
Error at cycle        4030: regfile_reg should be 7 (but was 2)
Error at cycle        4030: regfile_in should be 0000 (but was 4040)
Error at cycle        4030: nzp_new_bits should be 2 (but was 1)
Error at cycle        4031: pc should be 91bb (but was 91bf)
Error at cycle        4031: insn should be aa0a (SLL R5 R0 1010) but was 5b59 (XOR R5 R5 R1)
Error at cycle        4031: regfile_in should be 4000 (but was 6f2a)
Error at cycle        4032: pc should be 91bc (but was 91c0)
Error at cycle        4032: insn should be 933a (CONST R1 SEXT(100111010)) but was 5b80 (AND R5 R6 R0)
Error at cycle        4032: regfile_reg should be 1 (but was 5)
Error at cycle        4032: regfile_in should be ff3a (but was 9010)
Error at cycle        4033: pc should be 91bd (but was 91c1)
Error at cycle        4033: insn should be 5258 (XOR R1 R1 R0) but was dbc7 (HICONST R5 11000111)
Error at cycle        4033: regfile_reg should be 1 (but was 5)
Error at cycle        4033: regfile_in should be 2f2a (but was c710)
Error at cycle        4033: nzp_new_bits should be 1 (but was 4)
Error at cycle        4034: pc should be 91be (but was 91c2)
Error at cycle        4034: insn should be a502 (SLL R2 R4 0010) but was ae4b (SLL R7 R1 1011)
Error at cycle        4034: regfile_reg should be 2 (but was 7)
Error at cycle        4034: regfile_in should be 4040 (but was 5000)
Error at cycle        4035: pc should be 91bf (but was 91c3)
Error at cycle        4035: insn should be 5b59 (XOR R5 R5 R1) but was 1a11 (SUB R5 R0 R1)
Error at cycle        4035: regfile_in should be 6f2a (but was a0e6)
Error at cycle        4035: nzp_new_bits should be 1 (but was 4)
Error at cycle        4036: pc should be 91c0 (but was 91c4)
Error at cycle        4036: insn should be 5b80 (AND R5 R6 R0) but was 1ad0 (SUB R5 R3 R0)
Error at cycle        4036: regfile_in should be 9010 (but was e000)
Error at cycle        4037: pc should be 91c1 (but was 91c5)
Error at cycle        4037: insn should be dbc7 (HICONST R5 11000111) but was 9512 (CONST R2 SEXT(100010010))
Error at cycle        4037: regfile_reg should be 5 (but was 2)
Error at cycle        4037: regfile_in should be c710 (but was ff12)
Error at cycle        4038: pc should be 91c2 (but was 91c6)
Error at cycle        4038: insn should be ae4b (SLL R7 R1 1011) but was 52e7 (ANDI R1 R3 SEXT(00111))
Error at cycle        4038: regfile_reg should be 7 (but was 1)
Error at cycle        4038: regfile_in should be 5000 (but was 0000)
Error at cycle        4038: nzp_new_bits should be 1 (but was 2)
Error at cycle        4039: pc should be 91c3 (but was 91c7)
Error at cycle        4039: insn should be 1a11 (SUB R5 R0 R1) but was df36 (HICONST R7 00110110)
Error at cycle        4039: regfile_reg should be 5 (but was 7)
Error at cycle        4039: regfile_in should be a0e6 (but was 3600)
Error at cycle        4039: nzp_new_bits should be 4 (but was 1)
Error at cycle        4040: pc should be 91c4 (but was 91c8)
Error at cycle        4040: insn should be 1ad0 (SUB R5 R3 R0) but was 5a36 (ANDI R5 R0 SEXT(10110))
Error at cycle        4040: regfile_in should be e000 (but was d010)
Error at cycle        4041: pc should be 91c5 (but was 91c9)
Error at cycle        4041: insn should be 9512 (CONST R2 SEXT(100010010)) but was 9bfc (CONST R5 SEXT(111111100))
Error at cycle        4041: regfile_reg should be 2 (but was 5)
Error at cycle        4041: regfile_in should be ff12 (but was fffc)
Error at cycle        4042: pc should be 91c6 (but was 91ca)
Error at cycle        4042: insn should be 52e7 (ANDI R1 R3 SEXT(00111)) but was 55d4 (OR R2 R7 R4)
Error at cycle        4042: regfile_reg should be 1 (but was 2)
Error at cycle        4042: regfile_in should be 0000 (but was f610)
Error at cycle        4042: nzp_new_bits should be 2 (but was 4)
Error at cycle        4043: pc should be 91c7 (but was 91cb)
Error at cycle        4043: insn should be df36 (HICONST R7 00110110) but was a31d (SRA R1 R4 1101)
Error at cycle        4043: regfile_reg should be 7 (but was 1)
Error at cycle        4043: regfile_in should be 3600 (but was fffe)
Error at cycle        4043: nzp_new_bits should be 1 (but was 4)
Error at cycle        4044: pc should be 91c8 (but was 91cc)
Error at cycle        4044: insn should be 5a36 (ANDI R5 R0 SEXT(10110)) but was 2806 (CMP R4 R6)
Error at cycle        4044: regfile_we should be 1 (but was 0)
Error at cycle        4044: regfile_reg should be 5 (but was 4)
Error at cycle        4044: regfile_in should be d010 (but was 0001)
Error at cycle        4044: nzp_new_bits should be 4 (but was 1)
Error at cycle        4045: pc should be 91c9 (but was 91cd)
Error at cycle        4045: insn should be 9bfc (CONST R5 SEXT(111111100)) but was 15a0 (ADDI R2 R6 SEXT(00000))
Error at cycle        4045: regfile_reg should be 5 (but was 2)
Error at cycle        4045: regfile_in should be fffc (but was b010)
Error at cycle        4046: pc should be 91ca (but was 91ce)
Error at cycle        4046: insn should be 55d4 (OR R2 R7 R4) but was 5c41 (AND R6 R1 R1)
Error at cycle        4046: regfile_reg should be 2 (but was 6)
Error at cycle        4046: regfile_in should be f610 (but was fffe)
Error at cycle        4047: pc should be 91cb (but was 91cf)
Error at cycle        4047: insn should be a31d (SRA R1 R4 1101) but was 5c48 (NOT R6 R1)
Error at cycle        4047: regfile_reg should be 1 (but was 6)
Error at cycle        4047: regfile_in should be fffe (but was 0001)
Error at cycle        4047: nzp_new_bits should be 4 (but was 1)
Error at cycle        4048: pc should be 91cc (but was 91d0)
Error at cycle        4048: insn should be 2806 (CMP R4 R6) but was d350 (HICONST R1 01010000)
Error at cycle        4048: regfile_we should be 0 (but was 1)
Error at cycle        4049: pc should be 91cd (but was 91d1)
Error at cycle        4049: insn should be 15a0 (ADDI R2 R6 SEXT(00000)) but was db9f (HICONST R5 10011111)
Error at cycle        4049: regfile_reg should be 2 (but was 5)
Error at cycle        4049: regfile_in should be b010 (but was 9ffc)
Error at cycle        4050: pc should be 91ce (but was 91d2)
Error at cycle        4050: insn should be 5c41 (AND R6 R1 R1) but was df8e (HICONST R7 10001110)
Error at cycle        4050: regfile_reg should be 6 (but was 7)
Error at cycle        4050: regfile_in should be fffe (but was 8e00)
Error at cycle        4051: pc should be 91cf (but was 91d3)
Error at cycle        4051: insn should be 5c48 (NOT R6 R1) but was df43 (HICONST R7 01000011)
Error at cycle        4051: regfile_reg should be 6 (but was 7)
Error at cycle        4051: regfile_in should be 0001 (but was 4300)
Error at cycle        4052: pc should be 91d0 (but was 91d4)
